2026-05-02 09:39:41,857 | INFO | train_lisa | Loading user dataset from data/processed/ratio_1
 54%|█████▍    | 240/441 [4:16:16<3:34:36, 64.06s/it] 55%|█████▍    | 241/441 [4:17:20<3:33:20, 64.00s/it] 55%|█████▍    | 242/441 [4:18:24<3:32:12, 63.98s/it] 55%|█████▌    | 243/441 [4:19:28<3:31:23, 64.06s/it] 55%|█████▌    | 244/441 [4:20:32<3:29:39, 63.86s/it] 56%|█████▌    | 245/441 [4:21:36<3:28:34, 63.85s/it] 56%|█████▌    | 246/441 [4:22:40<3:28:18, 64.10s/it] 56%|█████▌    | 247/441 [4:23:44<3:26:54, 63.99s/it] 56%|█████▌    | 248/441 [4:24:48<3:26:06, 64.08s/it] 56%|█████▋    | 249/441 [4:25:52<3:25:03, 64.08s/it] 57%|█████▋    | 250/441 [4:26:57<3:24:06, 64.12s/it]                                                     {'loss': '473.2', 'grad_norm': '5.344', 'learning_rate': '1.66e-05', 'epoch': '1.704'}
 57%|█████▋    | 250/441 [4:26:57<3:24:06, 64.12s/it] 57%|█████▋    | 251/441 [4:28:01<3:23:00, 64.11s/it] 57%|█████▋    | 252/441 [4:29:06<3:22:55, 64.42s/it] 57%|█████▋    | 253/441 [4:30:10<3:21:27, 64.29s/it] 58%|█████▊    | 254/441 [4:31:15<3:20:59, 64.49s/it] 58%|█████▊    | 255/441 [4:32:19<3:19:32, 64.37s/it] 58%|█████▊    | 256/441 [4:33:23<3:17:57, 64.20s/it] 58%|█████▊    | 257/441 [4:34:27<3:16:46, 64.17s/it] 59%|█████▊    | 258/441 [4:35:31<3:16:06, 64.30s/it] 59%|█████▊    | 259/441 [4:36:35<3:14:45, 64.21s/it] 59%|█████▉    | 260/441 [4:37:40<3:14:22, 64.44s/it]                                                     {'loss': '467.4', 'grad_norm': '5.281', 'learning_rate': '1.727e-05', 'epoch': '1.773'}
 59%|█████▉    | 260/441 [4:37:40<3:14:22, 64.44s/it] 59%|█████▉    | 261/441 [4:38:45<3:13:07, 64.38s/it] 59%|█████▉    | 262/441 [4:39:49<3:11:49, 64.30s/it] 60%|█████▉    | 263/441 [4:40:53<3:11:11, 64.45s/it] 60%|█████▉    | 264/441 [4:41:57<3:09:24, 64.21s/it] 60%|██████    | 265/441 [4:43:00<3:07:20, 63.87s/it] 60%|██████    | 266/441 [4:44:03<3:05:22, 63.56s/it] 61%|██████    | 267/441 [4:45:07<3:05:06, 63.83s/it] 61%|██████    | 268/441 [4:46:12<3:04:59, 64.16s/it] 61%|██████    | 269/441 [4:47:17<3:04:39, 64.42s/it] 61%|██████    | 270/441 [4:48:22<3:04:00, 64.56s/it]                                                     {'loss': '461.6', 'grad_norm': '5.5', 'learning_rate': '1.793e-05', 'epoch': '1.841'}
 61%|██████    | 270/441 [4:48:22<3:04:00, 64.56s/it] 61%|██████▏   | 271/441 [4:49:26<3:02:14, 64.32s/it] 62%|██████▏   | 272/441 [4:50:30<3:01:04, 64.29s/it] 62%|██████▏   | 273/441 [4:51:35<3:00:13, 64.37s/it] 62%|██████▏   | 274/441 [4:52:40<3:00:08, 64.72s/it] 62%|██████▏   | 275/441 [4:53:45<2:59:09, 64.76s/it] 63%|██████▎   | 276/441 [4:54:50<2:58:27, 64.89s/it] 63%|██████▎   | 277/441 [4:55:55<2:57:07, 64.80s/it] 63%|██████▎   | 278/441 [4:56:59<2:55:37, 64.65s/it] 63%|██████▎   | 279/441 [4:58:04<2:54:50, 64.75s/it] 63%|██████▎   | 280/441 [4:59:08<2:53:16, 64.58s/it]                                                     {'loss': '456.1', 'grad_norm': '5.406', 'learning_rate': '1.86e-05', 'epoch': '1.909'}
 63%|██████▎   | 280/441 [4:59:08<2:53:16, 64.58s/it] 64%|██████▎   | 281/441 [5:00:13<2:51:48, 64.43s/it] 64%|██████▍   | 282/441 [5:01:17<2:50:54, 64.49s/it] 64%|██████▍   | 283/441 [5:02:21<2:49:22, 64.32s/it] 64%|██████▍   | 284/441 [5:03:25<2:48:03, 64.23s/it] 65%|██████▍   | 285/441 [5:04:29<2:46:23, 64.00s/it] 65%|██████▍   | 286/441 [5:05:33<2:45:23, 64.02s/it] 65%|██████▌   | 287/441 [5:06:37<2:44:28, 64.08s/it] 65%|██████▌   | 288/441 [5:07:42<2:44:09, 64.38s/it] 66%|██████▌   | 289/441 [5:08:46<2:43:04, 64.37s/it] 66%|██████▌   | 290/441 [5:09:50<2:41:32, 64.19s/it]                                                     {'loss': '451', 'grad_norm': '5.188', 'learning_rate': '1.927e-05', 'epoch': '1.978'}
 66%|██████▌   | 290/441 [5:09:50<2:41:32, 64.19s/it] 66%|██████▌   | 291/441 [5:10:54<2:40:33, 64.22s/it] 66%|██████▌   | 292/441 [5:11:59<2:39:47, 64.34s/it] 66%|██████▋   | 293/441 [5:13:03<2:38:04, 64.09s/it] 67%|██████▋   | 294/441 [5:13:19<2:02:08, 49.85s/it] 67%|██████▋   | 295/441 [5:14:24<2:12:02, 54.27s/it] 67%|██████▋   | 296/441 [5:15:28<2:18:06, 57.15s/it] 67%|██████▋   | 297/441 [5:16:31<2:21:27, 58.94s/it] 68%|██████▊   | 298/441 [5:17:35<2:24:18, 60.55s/it] 68%|██████▊   | 299/441 [5:18:39<2:25:26, 61.45s/it] 68%|██████▊   | 300/441 [5:19:44<2:27:00, 62.56s/it]                                                     {'loss': '412.3', 'grad_norm': '5.375', 'learning_rate': '1.993e-05', 'epoch': '2.041'}
 68%|██████▊   | 300/441 [5:19:44<2:27:00, 62.56s/it] 68%|██████▊   | 301/441 [5:20:47<2:26:40, 62.86s/it] 68%|██████▊   | 302/441 [5:21:50<2:25:52, 62.97s/it] 69%|██████▊   | 303/441 [5:22:54<2:25:28, 63.25s/it] 69%|██████▉   | 304/441 [5:23:58<2:24:52, 63.45s/it] 69%|██████▉   | 305/441 [5:25:02<2:24:11, 63.62s/it] 69%|██████▉   | 306/441 [5:26:06<2:23:13, 63.65s/it] 70%|██████▉   | 307/441 [5:27:11<2:22:49, 63.95s/it] 70%|██████▉   | 308/441 [5:28:15<2:22:17, 64.19s/it] 70%|███████   | 309/441 [5:29:20<2:21:29, 64.32s/it] 70%|███████   | 310/441 [5:30:24<2:20:01, 64.14s/it]                                                     {'loss': '441.1', 'grad_norm': '4.719', 'learning_rate': '1.98e-05', 'epoch': '2.109'}
 70%|███████   | 310/441 [5:30:24<2:20:01, 64.14s/it] 71%|███████   | 311/441 [5:31:28<2:19:01, 64.16s/it] 71%|███████   | 312/441 [5:32:32<2:17:35, 63.99s/it] 71%|███████   | 313/441 [5:33:37<2:17:17, 64.36s/it] 71%|███████   | 314/441 [5:34:40<2:15:46, 64.15s/it] 71%|███████▏  | 315/441 [5:35:44<2:14:17, 63.95s/it] 72%|███████▏  | 316/441 [5:36:48<2:13:24, 64.04s/it] 72%|███████▏  | 317/441 [5:37:52<2:12:29, 64.11s/it] 72%|███████▏  | 318/441 [5:38:55<2:10:40, 63.74s/it] 72%|███████▏  | 319/441 [5:40:00<2:10:12, 64.04s/it] 73%|███████▎  | 320/441 [5:41:04<2:09:13, 64.08s/it]                                                     {'loss': '437.4', 'grad_norm': '5.062', 'learning_rate': '1.912e-05', 'epoch': '2.178'}
 73%|███████▎  | 320/441 [5:41:04<2:09:13, 64.08s/it] 73%|███████▎  | 321/441 [5:42:07<2:07:25, 63.71s/it] 73%|███████▎  | 322/441 [5:43:11<2:06:20, 63.70s/it] 73%|███████▎  | 323/441 [5:44:15<2:05:33, 63.84s/it] 73%|███████▎  | 324/441 [5:45:19<2:04:20, 63.76s/it] 74%|███████▎  | 325/441 [5:46:23<2:03:43, 63.99s/it] 74%|███████▍  | 326/441 [5:47:27<2:02:34, 63.95s/it] 74%|███████▍  | 327/441 [5:48:30<2:01:15, 63.82s/it] 74%|███████▍  | 328/441 [5:49:34<1:59:50, 63.63s/it] 75%|███████▍  | 329/441 [5:50:39<1:59:38, 64.10s/it] 75%|███████▍  | 330/441 [5:51:43<1:58:22, 63.99s/it]                                                     {'loss': '434.9', 'grad_norm': '4.875', 'learning_rate': '1.798e-05', 'epoch': '2.246'}
 75%|███████▍  | 330/441 [5:51:43<1:58:22, 63.99s/it] 75%|███████▌  | 331/441 [5:52:47<1:57:50, 64.28s/it] 75%|███████▌  | 332/441 [5:53:53<1:57:16, 64.56s/it] 76%|███████▌  | 333/441 [5:54:57<1:56:19, 64.63s/it] 76%|███████▌  | 334/441 [5:56:01<1:54:54, 64.43s/it] 76%|███████▌  | 335/441 [5:57:06<1:53:46, 64.40s/it] 76%|███████▌  | 336/441 [5:58:10<1:52:38, 64.36s/it] 76%|███████▋  | 337/441 [5:59:15<1:51:49, 64.52s/it] 77%|███████▋  | 338/441 [6:00:19<1:50:37, 64.44s/it] 77%|███████▋  | 339/441 [6:01:23<1:49:12, 64.24s/it] 77%|███████▋  | 340/441 [6:02:27<1:47:58, 64.15s/it]                                                     {'loss': '433.5', 'grad_norm': '4.875', 'learning_rate': '1.646e-05', 'epoch': '2.315'}
 77%|███████▋  | 340/441 [6:02:27<1:47:58, 64.15s/it] 77%|███████▋  | 341/441 [6:03:32<1:47:13, 64.34s/it] 78%|███████▊  | 342/441 [6:04:36<1:46:13, 64.38s/it] 78%|███████▊  | 343/441 [6:05:41<1:45:09, 64.39s/it] 78%|███████▊  | 344/441 [6:06:45<1:44:00, 64.34s/it] 78%|███████▊  | 345/441 [6:07:48<1:42:22, 63.98s/it] 78%|███████▊  | 346/441 [6:08:52<1:41:10, 63.90s/it] 79%|███████▊  | 347/441 [6:09:55<1:39:45, 63.67s/it] 79%|███████▉  | 348/441 [6:10:59<1:38:47, 63.73s/it] 79%|███████▉  | 349/441 [6:12:03<1:38:03, 63.95s/it] 79%|███████▉  | 350/441 [6:13:07<1:37:08, 64.05s/it]                                                     {'loss': '432.3', 'grad_norm': '4.844', 'learning_rate': '1.461e-05', 'epoch': '2.383'}
 79%|███████▉  | 350/441 [6:13:07<1:37:08, 64.05s/it] 80%|███████▉  | 351/441 [6:14:11<1:36:03, 64.04s/it] 80%|███████▉  | 352/441 [6:15:17<1:35:29, 64.37s/it] 80%|████████  | 353/441 [6:16:21<1:34:37, 64.51s/it] 80%|████████  | 354/441 [6:17:26<1:33:37, 64.57s/it] 80%|████████  | 355/441 [6:18:32<1:32:55, 64.84s/it] 81%|████████  | 356/441 [6:19:36<1:31:40, 64.71s/it] 81%|████████  | 357/441 [6:20:42<1:31:03, 65.04s/it] 81%|████████  | 358/441 [6:21:47<1:30:01, 65.08s/it] 81%|████████▏ | 359/441 [6:22:53<1:29:11, 65.27s/it] 82%|████████▏ | 360/441 [6:23:58<1:28:05, 65.25s/it]                                                     {'loss': '431.3', 'grad_norm': '4.844', 'learning_rate': '1.253e-05', 'epoch': '2.451'}
 82%|████████▏ | 360/441 [6:23:58<1:28:05, 65.25s/it] 82%|████████▏ | 361/441 [6:25:03<1:26:55, 65.20s/it] 82%|████████▏ | 362/441 [6:26:07<1:25:20, 64.81s/it] 82%|████████▏ | 363/441 [6:27:11<1:24:00, 64.62s/it] 83%|████████▎ | 364/441 [6:28:15<1:22:30, 64.30s/it] 83%|████████▎ | 365/441 [6:29:19<1:21:36, 64.43s/it] 83%|████████▎ | 366/441 [6:30:24<1:20:41, 64.55s/it] 83%|████████▎ | 367/441 [6:31:28<1:19:27, 64.43s/it] 83%|████████▎ | 368/441 [6:32:32<1:18:10, 64.26s/it] 84%|████████▎ | 369/441 [6:33:36<1:16:55, 64.10s/it] 84%|████████▍ | 370/441 [6:34:40<1:15:52, 64.12s/it]                                                     {'loss': '430.3', 'grad_norm': '4.812', 'learning_rate': '1.033e-05', 'epoch': '2.52'}
 84%|████████▍ | 370/441 [6:34:40<1:15:52, 64.12s/it] 84%|████████▍ | 371/441 [6:35:45<1:14:59, 64.28s/it] 84%|████████▍ | 372/441 [6:36:48<1:13:32, 63.94s/it] 85%|████████▍ | 373/441 [6:37:52<1:12:33, 64.02s/it] 85%|████████▍ | 374/441 [6:38:56<1:11:35, 64.11s/it] 85%|████████▌ | 375/441 [6:40:02<1:10:50, 64.41s/it] 85%|████████▌ | 376/441 [6:41:05<1:09:35, 64.24s/it] 85%|████████▌ | 377/441 [6:42:11<1:08:54, 64.60s/it] 86%|████████▌ | 378/441 [6:43:15<1:07:46, 64.54s/it] 86%|████████▌ | 379/441 [6:44:18<1:06:16, 64.14s/it] 86%|████████▌ | 380/441 [6:45:23<1:05:14, 64.17s/it]                                                     {'loss': '430', 'grad_norm': '4.812', 'learning_rate': '8.117e-06', 'epoch': '2.588'}
 86%|████████▌ | 380/441 [6:45:23<1:05:14, 64.17s/it] 86%|████████▋ | 381/441 [6:46:27<1:04:07, 64.12s/it] 87%|████████▋ | 382/441 [6:47:31<1:02:58, 64.04s/it] 87%|████████▋ | 383/441 [6:48:35<1:01:55, 64.06s/it] 87%|████████▋ | 384/441 [6:49:38<1:00:47, 63.99s/it] 87%|████████▋ | 385/441 [6:50:43<59:47, 64.06s/it]   88%|████████▊ | 386/441 [6:51:47<58:44, 64.08s/it] 88%|████████▊ | 387/441 [6:52:51<57:45, 64.18s/it] 88%|████████▊ | 388/441 [6:53:55<56:39, 64.14s/it] 88%|████████▊ | 389/441 [6:54:59<55:35, 64.15s/it] 88%|████████▊ | 390/441 [6:56:04<54:39, 64.31s/it]                                                   {'loss': '429.9', 'grad_norm': '4.812', 'learning_rate': '5.994e-06', 'epoch': '2.656'}
 88%|████████▊ | 390/441 [6:56:04<54:39, 64.31s/it] 89%|████████▊ | 391/441 [6:57:08<53:32, 64.24s/it] 89%|████████▉ | 392/441 [6:58:14<52:51, 64.73s/it] 89%|████████▉ | 393/441 [6:59:18<51:40, 64.59s/it] 89%|████████▉ | 394/441 [7:00:22<50:26, 64.40s/it] 90%|████████▉ | 395/441 [7:01:26<49:13, 64.21s/it] 90%|████████▉ | 396/441 [7:02:31<48:16, 64.36s/it] 90%|█████████ | 397/441 [7:03:37<47:31, 64.82s/it] 90%|█████████ | 398/441 [7:04:41<46:17, 64.60s/it] 90%|█████████ | 399/441 [7:05:45<45:09, 64.51s/it] 91%|█████████ | 400/441 [7:06:49<44:03, 64.48s/it]                                                   {'loss': '429.8', 'grad_norm': '4.812', 'learning_rate': '4.068e-06', 'epoch': '2.725'}
 91%|█████████ | 400/441 [7:06:49<44:03, 64.48s/it] 91%|█████████ | 401/441 [7:07:54<42:59, 64.50s/it] 91%|█████████ | 402/441 [7:08:57<41:40, 64.11s/it] 91%|█████████▏| 403/441 [7:10:01<40:29, 63.92s/it] 92%|█████████▏| 404/441 [7:11:05<39:34, 64.17s/it] 92%|█████████▏| 405/441 [7:12:09<38:29, 64.14s/it] 92%|█████████▏| 406/441 [7:13:13<37:21, 64.03s/it] 92%|█████████▏| 407/441 [7:14:17<36:12, 63.90s/it] 93%|█████████▎| 408/441 [7:15:20<35:04, 63.77s/it] 93%|█████████▎| 409/441 [7:16:24<34:02, 63.84s/it] 93%|█████████▎| 410/441 [7:17:29<33:08, 64.15s/it]                                                   {'loss': '429.8', 'grad_norm': '4.781', 'learning_rate': '2.436e-06', 'epoch': '2.793'}
 93%|█████████▎| 410/441 [7:17:29<33:08, 64.15s/it] 93%|█████████▎| 411/441 [7:18:35<32:15, 64.52s/it] 93%|█████████▎| 412/441 [7:19:39<31:12, 64.56s/it] 94%|█████████▎| 413/441 [7:20:45<30:15, 64.85s/it] 94%|█████████▍| 414/441 [7:21:49<29:05, 64.66s/it] 94%|█████████▍| 415/441 [7:22:54<28:01, 64.69s/it] 94%|█████████▍| 416/441 [7:23:59<27:00, 64.82s/it] 95%|█████████▍| 417/441 [7:25:02<25:46, 64.44s/it] 95%|█████████▍| 418/441 [7:26:08<24:49, 64.78s/it] 95%|█████████▌| 419/441 [7:27:12<23:39, 64.53s/it] 95%|█████████▌| 420/441 [7:28:16<22:29, 64.28s/it]                                                   {'loss': '429.8', 'grad_norm': '4.812', 'learning_rate': '1.178e-06', 'epoch': '2.862'}
 95%|█████████▌| 420/441 [7:28:16<22:29, 64.28s/it] 95%|█████████▌| 421/441 [7:29:20<21:26, 64.34s/it] 96%|█████████▌| 422/441 [7:30:23<20:13, 63.86s/it] 96%|█████████▌| 423/441 [7:31:26<19:04, 63.60s/it] 96%|█████████▌| 424/441 [7:32:31<18:08, 64.04s/it] 96%|█████████▋| 425/441 [7:33:34<17:01, 63.87s/it] 97%|█████████▋| 426/441 [7:34:38<15:58, 63.91s/it] 97%|█████████▋| 427/441 [7:35:43<14:59, 64.25s/it] 97%|█████████▋| 428/441 [7:36:49<13:58, 64.54s/it] 97%|█████████▋| 429/441 [7:37:54<12:56, 64.71s/it] 98%|█████████▊| 430/441 [7:38:57<11:47, 64.29s/it]                                                   {'loss': '429.7', 'grad_norm': '4.812', 'learning_rate': '3.553e-07', 'epoch': '2.93'}
