The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
2026-04-30 18:32:59,297 | INFO | train_vaccine | Loading user dataset from data/processed/ratio_1
 53%|█████▎    | 230/435 [8:19:42<7:24:52, 130.21s/it] 53%|█████▎    | 231/435 [8:21:52<7:21:42, 129.91s/it] 53%|█████▎    | 232/435 [8:24:03<7:20:46, 130.28s/it] 54%|█████▎    | 233/435 [8:26:13<7:18:26, 130.23s/it] 54%|█████▍    | 234/435 [8:28:22<7:15:29, 130.00s/it] 54%|█████▍    | 235/435 [8:30:32<7:13:25, 130.03s/it] 54%|█████▍    | 236/435 [8:32:42<7:10:30, 129.80s/it] 54%|█████▍    | 237/435 [8:34:53<7:09:52, 130.26s/it] 55%|█████▍    | 238/435 [8:37:03<7:07:02, 130.07s/it] 55%|█████▍    | 239/435 [8:39:15<7:06:47, 130.65s/it] 55%|█████▌    | 240/435 [8:41:26<7:04:53, 130.73s/it]                                                      {'loss': '0.1293', 'grad_norm': '0.1157', 'learning_rate': '1.604e-05', 'entropy': '1.081', 'num_tokens': '2.992e+07', 'mean_token_accuracy': '0.7901', 'epoch': '1.656'}
 55%|█████▌    | 240/435 [8:41:26<7:04:53, 130.73s/it] 55%|█████▌    | 241/435 [8:43:35<7:01:38, 130.41s/it] 56%|█████▌    | 242/435 [8:45:46<7:00:17, 130.66s/it] 56%|█████▌    | 243/435 [8:47:57<6:57:54, 130.60s/it] 56%|█████▌    | 244/435 [8:50:07<6:55:24, 130.50s/it] 56%|█████▋    | 245/435 [8:52:18<6:53:40, 130.63s/it] 57%|█████▋    | 246/435 [8:54:29<6:51:17, 130.57s/it] 57%|█████▋    | 247/435 [8:56:40<6:49:33, 130.71s/it] 57%|█████▋    | 248/435 [8:58:50<6:47:16, 130.67s/it] 57%|█████▋    | 249/435 [9:01:01<6:45:00, 130.65s/it] 57%|█████▋    | 250/435 [9:03:11<6:42:12, 130.45s/it]                                                      {'loss': '0.1263', 'grad_norm': '0.02295', 'learning_rate': '1.671e-05', 'entropy': '1.06', 'num_tokens': '3.117e+07', 'mean_token_accuracy': '0.7919', 'epoch': '1.725'}
 57%|█████▋    | 250/435 [9:03:11<6:42:12, 130.45s/it] 58%|█████▊    | 251/435 [9:05:21<6:39:33, 130.29s/it] 58%|█████▊    | 252/435 [9:07:31<6:37:34, 130.35s/it] 58%|█████▊    | 253/435 [9:09:40<6:34:14, 129.97s/it] 58%|█████▊    | 254/435 [9:11:50<6:32:15, 130.03s/it] 59%|█████▊    | 255/435 [9:14:00<6:29:55, 129.98s/it] 59%|█████▉    | 256/435 [9:16:10<6:27:57, 130.04s/it] 59%|█████▉    | 257/435 [9:18:21<6:26:01, 130.12s/it] 59%|█████▉    | 258/435 [9:20:31<6:23:43, 130.08s/it] 60%|█████▉    | 259/435 [9:22:42<6:22:26, 130.38s/it] 60%|█████▉    | 260/435 [9:24:52<6:20:10, 130.35s/it]                                                      {'loss': '0.1235', 'grad_norm': '0.03516', 'learning_rate': '1.738e-05', 'entropy': '1.071', 'num_tokens': '3.242e+07', 'mean_token_accuracy': '0.7935', 'epoch': '1.794'}
 60%|█████▉    | 260/435 [9:24:52<6:20:10, 130.35s/it] 60%|██████    | 261/435 [9:27:02<6:17:55, 130.32s/it] 60%|██████    | 262/435 [9:29:12<6:14:51, 130.01s/it] 60%|██████    | 263/435 [9:31:22<6:12:55, 130.09s/it] 61%|██████    | 264/435 [9:33:32<6:10:50, 130.12s/it] 61%|██████    | 265/435 [9:35:42<6:08:08, 129.93s/it] 61%|██████    | 266/435 [9:37:52<6:06:19, 130.06s/it] 61%|██████▏   | 267/435 [9:40:01<6:03:07, 129.69s/it] 62%|██████▏   | 268/435 [9:42:11<6:01:39, 129.93s/it] 62%|██████▏   | 269/435 [9:44:22<5:59:58, 130.11s/it] 62%|██████▏   | 270/435 [9:46:32<5:57:41, 130.07s/it]                                                      {'loss': '0.1224', 'grad_norm': '0.02258', 'learning_rate': '1.805e-05', 'entropy': '1.073', 'num_tokens': '3.367e+07', 'mean_token_accuracy': '0.7958', 'epoch': '1.863'}
 62%|██████▏   | 270/435 [9:46:32<5:57:41, 130.07s/it] 62%|██████▏   | 271/435 [9:48:42<5:55:19, 130.00s/it] 63%|██████▎   | 272/435 [9:50:52<5:53:23, 130.08s/it] 63%|██████▎   | 273/435 [9:53:02<5:50:57, 129.99s/it] 63%|██████▎   | 274/435 [9:55:12<5:49:04, 130.09s/it] 63%|██████▎   | 275/435 [9:57:23<5:47:43, 130.40s/it] 63%|██████▎   | 276/435 [9:59:33<5:45:29, 130.37s/it] 64%|██████▎   | 277/435 [10:01:44<5:43:16, 130.36s/it] 64%|██████▍   | 278/435 [10:03:53<5:39:59, 129.94s/it] 64%|██████▍   | 279/435 [10:06:02<5:37:35, 129.84s/it] 64%|██████▍   | 280/435 [10:08:13<5:36:10, 130.13s/it]                                                       {'loss': '0.1203', 'grad_norm': '0.02307', 'learning_rate': '1.872e-05', 'entropy': '1.095', 'num_tokens': '3.492e+07', 'mean_token_accuracy': '0.7974', 'epoch': '1.932'}
 64%|██████▍   | 280/435 [10:08:13<5:36:10, 130.13s/it] 65%|██████▍   | 281/435 [10:10:24<5:34:18, 130.25s/it] 65%|██████▍   | 282/435 [10:12:34<5:32:19, 130.32s/it] 65%|██████▌   | 283/435 [10:14:45<5:30:34, 130.49s/it] 65%|██████▌   | 284/435 [10:16:55<5:28:14, 130.43s/it] 66%|██████▌   | 285/435 [10:19:05<5:25:23, 130.16s/it] 66%|██████▌   | 286/435 [10:21:15<5:23:18, 130.19s/it] 66%|██████▌   | 287/435 [10:23:25<5:21:03, 130.16s/it] 66%|██████▌   | 288/435 [10:25:36<5:19:14, 130.30s/it] 66%|██████▋   | 289/435 [10:27:46<5:16:59, 130.27s/it] 67%|██████▋   | 290/435 [10:29:40<5:03:17, 125.50s/it]                                                       {'loss': '0.1197', 'grad_norm': '0.02075', 'learning_rate': '1.94e-05', 'entropy': '1.103', 'num_tokens': '3.615e+07', 'mean_token_accuracy': '0.797', 'epoch': '2'}
 67%|██████▋   | 290/435 [10:29:40<5:03:17, 125.50s/it] 67%|██████▋   | 291/435 [10:31:51<5:05:00, 127.09s/it] 67%|██████▋   | 292/435 [10:34:01<5:04:43, 127.86s/it] 67%|██████▋   | 293/435 [10:36:11<5:03:54, 128.41s/it] 68%|██████▊   | 294/435 [10:38:21<5:03:16, 129.05s/it] 68%|██████▊   | 295/435 [10:40:31<5:02:00, 129.43s/it] 68%|██████▊   | 296/435 [10:42:42<5:00:25, 129.68s/it] 68%|██████▊   | 297/435 [10:44:52<4:58:59, 129.99s/it] 69%|██████▊   | 298/435 [10:47:04<4:57:51, 130.45s/it] 69%|██████▊   | 299/435 [10:49:14<4:55:21, 130.30s/it] 69%|██████▉   | 300/435 [10:51:24<4:53:05, 130.27s/it]                                                       {'loss': '0.1199', 'grad_norm': '0.02173', 'learning_rate': '2e-05', 'entropy': '1.12', 'num_tokens': '3.739e+07', 'mean_token_accuracy': '0.7964', 'epoch': '2.069'}
 69%|██████▉   | 300/435 [10:51:24<4:53:05, 130.27s/it] 69%|██████▉   | 301/435 [10:53:35<4:51:22, 130.46s/it] 69%|██████▉   | 302/435 [10:55:46<4:49:21, 130.54s/it] 70%|██████▉   | 303/435 [10:57:55<4:46:34, 130.26s/it] 70%|██████▉   | 304/435 [11:00:05<4:44:20, 130.23s/it] 70%|███████   | 305/435 [11:02:15<4:41:34, 129.96s/it] 70%|███████   | 306/435 [11:04:26<4:40:07, 130.29s/it] 71%|███████   | 307/435 [11:06:37<4:38:18, 130.46s/it] 71%|███████   | 308/435 [11:08:47<4:35:56, 130.37s/it] 71%|███████   | 309/435 [11:10:57<4:33:34, 130.27s/it] 71%|███████▏  | 310/435 [11:13:08<4:32:01, 130.57s/it]                                                       {'loss': '0.1203', 'grad_norm': '0.0188', 'learning_rate': '1.968e-05', 'entropy': '1.139', 'num_tokens': '3.864e+07', 'mean_token_accuracy': '0.794', 'epoch': '2.138'}
 71%|███████▏  | 310/435 [11:13:08<4:32:01, 130.57s/it] 71%|███████▏  | 311/435 [11:15:19<4:30:02, 130.66s/it] 72%|███████▏  | 312/435 [11:17:30<4:27:58, 130.72s/it] 72%|███████▏  | 313/435 [11:19:40<4:25:40, 130.66s/it] 72%|███████▏  | 314/435 [11:21:49<4:22:25, 130.13s/it] 72%|███████▏  | 315/435 [11:23:59<4:19:42, 129.86s/it] 73%|███████▎  | 316/435 [11:26:08<4:17:26, 129.80s/it] 73%|███████▎  | 317/435 [11:28:19<4:15:38, 129.99s/it] 73%|███████▎  | 318/435 [11:30:30<4:14:21, 130.44s/it] 73%|███████▎  | 319/435 [11:32:41<4:12:18, 130.51s/it] 74%|███████▎  | 320/435 [11:34:52<4:10:18, 130.60s/it]                                                       {'loss': '0.1187', 'grad_norm': '0.01917', 'learning_rate': '1.886e-05', 'entropy': '1.137', 'num_tokens': '3.989e+07', 'mean_token_accuracy': '0.7964', 'epoch': '2.207'}
 74%|███████▎  | 320/435 [11:34:52<4:10:18, 130.60s/it] 74%|███████▍  | 321/435 [11:37:02<4:07:48, 130.42s/it] 74%|███████▍  | 322/435 [11:39:11<4:05:12, 130.20s/it] 74%|███████▍  | 323/435 [11:41:21<4:02:53, 130.12s/it] 74%|███████▍  | 324/435 [11:43:32<4:00:55, 130.23s/it] 75%|███████▍  | 325/435 [11:45:42<3:58:46, 130.24s/it] 75%|███████▍  | 326/435 [11:47:52<3:56:30, 130.19s/it] 75%|███████▌  | 327/435 [11:50:02<3:54:07, 130.07s/it] 75%|███████▌  | 328/435 [11:52:12<3:52:08, 130.17s/it] 76%|███████▌  | 329/435 [11:54:23<3:50:04, 130.23s/it] 76%|███████▌  | 330/435 [11:56:33<3:48:03, 130.32s/it]                                                       {'loss': '0.1206', 'grad_norm': '0.02014', 'learning_rate': '1.758e-05', 'entropy': '1.158', 'num_tokens': '4.114e+07', 'mean_token_accuracy': '0.7928', 'epoch': '2.276'}
 76%|███████▌  | 330/435 [11:56:33<3:48:03, 130.32s/it] 76%|███████▌  | 331/435 [11:58:44<3:45:56, 130.35s/it] 76%|███████▋  | 332/435 [12:00:54<3:43:56, 130.45s/it] 77%|███████▋  | 333/435 [12:03:05<3:42:03, 130.63s/it] 77%|███████▋  | 334/435 [12:05:16<3:39:46, 130.56s/it] 77%|███████▋  | 335/435 [12:07:26<3:37:32, 130.52s/it] 77%|███████▋  | 336/435 [12:09:36<3:35:06, 130.37s/it] 77%|███████▋  | 337/435 [12:11:46<3:32:32, 130.13s/it] 78%|███████▊  | 338/435 [12:13:56<3:30:19, 130.09s/it] 78%|███████▊  | 339/435 [12:16:05<3:27:58, 129.99s/it] 78%|███████▊  | 340/435 [12:18:15<3:25:38, 129.88s/it]                                                       {'loss': '0.1178', 'grad_norm': '0.02136', 'learning_rate': '1.59e-05', 'entropy': '1.154', 'num_tokens': '4.239e+07', 'mean_token_accuracy': '0.7981', 'epoch': '2.345'}
 78%|███████▊  | 340/435 [12:18:15<3:25:38, 129.88s/it] 78%|███████▊  | 341/435 [12:20:25<3:23:33, 129.93s/it] 79%|███████▊  | 342/435 [12:22:35<3:21:09, 129.78s/it] 79%|███████▉  | 343/435 [12:24:45<3:19:10, 129.90s/it] 79%|███████▉  | 344/435 [12:26:55<3:17:13, 130.04s/it] 79%|███████▉  | 345/435 [12:29:06<3:15:26, 130.29s/it] 80%|███████▉  | 346/435 [12:31:16<3:13:16, 130.30s/it] 80%|███████▉  | 347/435 [12:33:25<3:10:25, 129.84s/it] 80%|████████  | 348/435 [12:35:36<3:08:48, 130.22s/it] 80%|████████  | 349/435 [12:37:46<3:06:21, 130.01s/it] 80%|████████  | 350/435 [12:39:55<3:04:04, 129.93s/it]                                                       {'loss': '0.1191', 'grad_norm': '0.02344', 'learning_rate': '1.391e-05', 'entropy': '1.196', 'num_tokens': '4.363e+07', 'mean_token_accuracy': '0.796', 'epoch': '2.414'}
 80%|████████  | 350/435 [12:39:55<3:04:04, 129.93s/it] 81%|████████  | 351/435 [12:42:06<3:02:13, 130.16s/it] 81%|████████  | 352/435 [12:44:17<3:00:09, 130.23s/it] 81%|████████  | 353/435 [12:46:27<2:58:00, 130.26s/it] 81%|████████▏ | 354/435 [12:48:38<2:56:05, 130.44s/it] 82%|████████▏ | 355/435 [12:50:48<2:53:54, 130.43s/it] 82%|████████▏ | 356/435 [12:52:58<2:51:24, 130.18s/it] 82%|████████▏ | 357/435 [12:55:08<2:49:22, 130.29s/it] 82%|████████▏ | 358/435 [12:57:18<2:47:08, 130.24s/it] 83%|████████▎ | 359/435 [12:59:28<2:44:51, 130.15s/it] 83%|████████▎ | 360/435 [13:01:38<2:42:21, 129.89s/it]                                                       {'loss': '0.1191', 'grad_norm': '0.02295', 'learning_rate': '1.171e-05', 'entropy': '1.21', 'num_tokens': '4.488e+07', 'mean_token_accuracy': '0.7971', 'epoch': '2.483'}
 83%|████████▎ | 360/435 [13:01:38<2:42:21, 129.89s/it] 83%|████████▎ | 361/435 [13:03:48<2:40:24, 130.06s/it] 83%|████████▎ | 362/435 [13:05:59<2:38:35, 130.35s/it] 83%|████████▎ | 363/435 [13:08:09<2:36:09, 130.14s/it] 84%|████████▎ | 364/435 [13:10:19<2:34:03, 130.19s/it] 84%|████████▍ | 365/435 [13:12:29<2:31:50, 130.15s/it] 84%|████████▍ | 366/435 [13:14:39<2:29:25, 129.93s/it] 84%|████████▍ | 367/435 [13:16:48<2:27:14, 129.92s/it] 85%|████████▍ | 368/435 [13:18:57<2:24:45, 129.64s/it] 85%|████████▍ | 369/435 [13:21:07<2:22:37, 129.66s/it] 85%|████████▌ | 370/435 [13:23:18<2:20:46, 129.94s/it]                                                       {'loss': '0.1207', 'grad_norm': '0.02478', 'learning_rate': '9.427e-06', 'entropy': '1.229', 'num_tokens': '4.612e+07', 'mean_token_accuracy': '0.7938', 'epoch': '2.552'}
 85%|████████▌ | 370/435 [13:23:18<2:20:46, 129.94s/it] 85%|████████▌ | 371/435 [13:25:27<2:18:26, 129.78s/it] 86%|████████▌ | 372/435 [13:27:37<2:16:09, 129.67s/it] 86%|████████▌ | 373/435 [13:29:47<2:14:13, 129.89s/it] 86%|████████▌ | 374/435 [13:31:57<2:12:05, 129.93s/it] 86%|████████▌ | 375/435 [13:34:08<2:10:11, 130.20s/it] 86%|████████▋ | 376/435 [13:36:18<2:08:08, 130.32s/it] 87%|████████▋ | 377/435 [13:38:29<2:05:58, 130.32s/it] 87%|████████▋ | 378/435 [13:40:39<2:03:48, 130.33s/it] 87%|████████▋ | 379/435 [13:42:49<2:01:35, 130.27s/it] 87%|████████▋ | 380/435 [13:45:00<1:59:27, 130.33s/it]                                                       {'loss': '0.1202', 'grad_norm': '0.02515', 'learning_rate': '7.173e-06', 'entropy': '1.231', 'num_tokens': '4.737e+07', 'mean_token_accuracy': '0.7947', 'epoch': '2.621'}
 87%|████████▋ | 380/435 [13:45:00<1:59:27, 130.33s/it] 88%|████████▊ | 381/435 [13:47:10<1:57:18, 130.35s/it] 88%|████████▊ | 382/435 [13:49:20<1:55:06, 130.31s/it] 88%|████████▊ | 383/435 [13:51:31<1:52:56, 130.33s/it] 88%|████████▊ | 384/435 [13:53:41<1:50:46, 130.32s/it] 89%|████████▊ | 385/435 [13:55:51<1:48:25, 130.11s/it] 89%|████████▊ | 386/435 [13:58:01<1:46:23, 130.28s/it] 89%|████████▉ | 387/435 [14:00:12<1:44:19, 130.40s/it] 89%|████████▉ | 388/435 [14:02:22<1:42:01, 130.25s/it] 89%|████████▉ | 389/435 [14:04:33<1:40:04, 130.53s/it] 90%|████████▉ | 390/435 [14:06:43<1:37:52, 130.50s/it]                                                       {'loss': '0.1203', 'grad_norm': '0.026', 'learning_rate': '5.066e-06', 'entropy': '1.239', 'num_tokens': '4.862e+07', 'mean_token_accuracy': '0.7947', 'epoch': '2.69'}
 90%|████████▉ | 390/435 [14:06:43<1:37:52, 130.50s/it] 90%|████████▉ | 391/435 [14:08:54<1:35:45, 130.59s/it] 90%|█████████ | 392/435 [14:11:05<1:33:38, 130.66s/it] 90%|█████████ | 393/435 [14:13:15<1:31:20, 130.49s/it] 91%|█████████ | 394/435 [14:15:24<1:28:54, 130.11s/it] 91%|█████████ | 395/435 [14:17:35<1:26:45, 130.13s/it] 91%|█████████ | 396/435 [14:19:44<1:24:27, 129.93s/it] 91%|█████████▏| 397/435 [14:21:55<1:22:25, 130.14s/it] 91%|█████████▏| 398/435 [14:24:04<1:20:07, 129.93s/it] 92%|█████████▏| 399/435 [14:26:14<1:17:56, 129.90s/it] 92%|█████████▏| 400/435 [14:28:23<1:15:43, 129.80s/it]                                                       {'loss': '0.1196', 'grad_norm': '0.02612', 'learning_rate': '3.218e-06', 'entropy': '1.233', 'num_tokens': '4.987e+07', 'mean_token_accuracy': '0.7965', 'epoch': '2.759'}
 92%|█████████▏| 400/435 [14:28:23<1:15:43, 129.80s/it] 92%|█████████▏| 401/435 [14:30:33<1:13:34, 129.85s/it] 92%|█████████▏| 402/435 [14:32:44<1:11:28, 129.96s/it] 93%|█████████▎| 403/435 [14:34:54<1:09:26, 130.21s/it] 93%|█████████▎| 404/435 [14:37:05<1:07:22, 130.41s/it] 93%|█████████▎| 405/435 [14:39:16<1:05:12, 130.43s/it] 93%|█████████▎| 406/435 [14:41:25<1:02:48, 129.95s/it] 94%|█████████▎| 407/435 [14:43:35<1:00:44, 130.14s/it] 94%|█████████▍| 408/435 [14:45:45<58:31, 130.04s/it]   94%|█████████▍| 409/435 [14:47:55<56:21, 130.08s/it] 94%|█████████▍| 410/435 [14:50:06<54:17, 130.28s/it]                                                     {'loss': '0.1194', 'grad_norm': '0.026', 'learning_rate': '1.725e-06', 'entropy': '1.226', 'num_tokens': '5.112e+07', 'mean_token_accuracy': '0.7968', 'epoch': '2.828'}
